Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.34569372,66.40179142,66.40991993,66.46666359,66.61340887,66.61855996,66.5520818,66.54213716,66.54824242,66.58644428,66.65359333,66.73878765,66.83709542,67.03069934,67.20667385,67.11031345,66.97979942,66.84491503,66.44536286,65.36987247,65.61008918,65.52232692,65.58452721,65.46124324,65.49206605,65.39852443,65.38264805,65.16861,65.02428634,63.74016742,64.03023867,64.45621391
Afghanistan,AFG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.207,43.168,43.152,43.109,42.993,42.985,42.984,42.971,42.977,42.992,43.029,43.01,43.098,43.195,43.239,43.22,43.155,43.164,43.11,43.092,43.18,43.194,43.292,43.374,42.93,42.475,42.021,42.128,42.223,36.711,,
Africa Western and Central,AFW,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.29093646,63.15114079,63.04541648,62.93789539,62.83371578,62.74423994,62.63899475,62.53561672,62.32882436,62.21946693,62.22541296,62.25670285,62.20490815,62.18304087,62.10629738,62.10994995,62.04653284,61.83630871,61.59361868,61.35439125,61.22289589,59.84151281,58.6341309,58.46617368,58.43679511,58.81561577,58.78907191,59.014525,59.24066273,58.166937,58.38840626,58.90268998
Angola,AGO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.936,73.95,73.916,74.012,74.06,74.088,74.088,74.089,74.082,74.08,74.111,74.156,74.137,74.172,74.198,74.238,74.291,74.327,74.339,69.974,71.629,71.097,70.503,69.92,69.902,69.888,69.906,69.883,69.874,68.545,68.558,69.025
Albania,ALB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.067,45.746,48.194,50.446,53.477,53.263,52.167,49.594,48.335,49.013,48.791,48.943,48.608,48.118,47.416,46.701,45.606,46.243,47.473,47.422,51.86,49.365,44.101,43.778,45.96,48.473,50.152,52.006,53.392,49.417,51.367,52.353
Andorra,AND,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.98834674,42.0384944,41.91525448,42.03149889,41.59257756,41.87249443,41.89609795,41.67340323,41.95820321,41.5027368,41.11484303,40.57977502,40.77161775,41.36968582,41.58849799,42.10737388,42.55185722,42.66120366,42.93798805,43.33484442,42.78899151,42.67979985,42.86035266,42.54462723,42.4464257,42.55632659,41.84159352,41.6950937,41.81754427,40.35910076,40.53701215,41.05872993
United Arab Emirates,ARE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.645,72.022,72.579,73.017,73.444,73.47,73.01,72.605,72.424,72.469,72.589,72.992,73.611,74.321,74.64,74.607,74.308,74.398,74.899,75.793,76.691,77.414,78.056,78.619,79.152,79.706,79.519,80.15,80.552,78.649,78.787,79.945
Argentina,ARG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.681,56.826,55.253,54.69,49.934,51.381,53.462,55.093,53.753,52.971,50.982,48.386,51.671,53.566,54.43,55.571,55.941,55.692,55.523,55.549,56.295,56.002,55.703,55.119,54.774,54.235,53.899,54.105,54.357,49.6,55.085,56.313
Armenia,ARM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.179,63.728,60.964,59.678,59.244,57.309,56.123,56.808,55.487,55.342,55.119,54.834,54.583,54.447,54.283,54.259,54.356,54.151,55.08,54.891,54.722,54.445,54.381,54.248,54.137,54.088,53.733,53.507,55.12,54.448,54.494,54.828
American Samoa,ASM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.091,56.115,55.662,56.813,58.158,58.114,57.843,58.162,58.448,59.175,59.034,59.324,59.819,60.04,61.161,61.664,62.325,62.71,61.792,61.983,62.097,61.749,61.264,60.766,61.068,61.166,61.527,62.152,62.547,60.829,62.478,63.96
Austria,AUT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.93,54.558,54.281,56.969,56.841,55.714,55.402,55.597,56.198,55.928,55.905,56.072,56.323,53.922,55.263,55.984,57.027,57.685,57.237,57.489,57.732,57.801,57.667,57.279,57.247,57.531,57.843,58.394,58.605,57.513,57.38,58.761
Azerbaijan,AZE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.02,72.221,72.324,72.888,73.424,72.774,71.694,70.401,69.26,67.8,66.495,65.23,64.104,62.552,61.719,60.538,58.173,57.551,57.557,57.469,57.857,58.396,58.813,59.626,60.287,61.401,61.95,62.431,62.347,62.702,62.692,62.657
Burundi,BDI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.243,86.641,85.819,85.089,84.422,83.585,82.723,81.854,81.152,80.509,79.932,79.384,78.799,78.406,77.949,77.635,77.977,78.374,78.286,78.23,78.065,77.934,77.833,77.713,78.139,78.483,78.7,78.83,78.759,77.678,78.215,78.92
Belgium,BEL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.831,46.305,45.712,45.473,45.81,45.631,45.998,46.111,47.42,48.844,47.745,47.653,47.406,48.201,48.801,48.728,49.592,49.933,49.241,49.588,49.402,49.235,49.045,48.951,48.789,48.951,50.023,50.966,51.475,50.833,51.079,51.841
Benin,BEN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.103,71.07,71.113,71.099,71.146,71.15,71.176,71.183,71.207,71.227,71.241,71.255,71.235,71.224,71.196,71.191,71.186,71.165,71.135,71.118,69.975,68.925,67.843,66.689,65.467,64.281,63.07,61.818,61.758,61.044,61.186,61.553
Burkina Faso,BFA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.787,81.127,80.553,79.914,79.314,78.7,77.987,77.298,76.515,75.668,74.888,74.031,73.205,71.891,70.648,70.051,69.503,68.605,67.651,66.767,65.799,64.836,63.858,62.86,62.728,62.626,62.499,62.368,62.309,61.483,61.93,62.161
Bangladesh,BGD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.999,56.973,56.991,57.02,57.03,56.955,56.808,56.655,56.521,56.373,56.121,55.905,55.661,55.675,55.673,55.985,55.505,55.053,54.605,55.345,54.942,54.553,54.175,54.006,53.829,53.65,55.781,55.911,56.019,55.007,55.277,55.993
